timestamp,price
2026-03-01 00:00:00,52.29
2026-03-01 00:15:00,52.29
2026-03-01 00:30:00,52.29
2026-03-01 00:45:00,52.29
2026-03-01 01:00:00,52.78
2026-03-01 01:15:00,52.78
2026-03-01 01:30:00,52.78
2026-03-01 01:45:00,52.78
2026-03-01 02:00:00,48.02
2026-03-01 02:15:00,48.02
2026-03-01 02:30:00,48.02
2026-03-01 02:45:00,48.02
2026-03-01 03:00:00,48.4
2026-03-01 03:15:00,48.4
2026-03-01 03:30:00,48.4
2026-03-01 03:45:00,48.4
2026-03-01 04:00:00,54.58
2026-03-01 04:15:00,54.58
2026-03-01 04:30:00,54.58
2026-03-01 04:45:00,54.58
2026-03-01 05:00:00,60.71
2026-03-01 05:15:00,60.71
2026-03-01 05:30:00,60.71
2026-03-01 05:45:00,60.71
2026-03-01 06:00:00,56.16
2026-03-01 06:15:00,56.16
2026-03-01 06:30:00,56.16
2026-03-01 06:45:00,56.16
2026-03-01 07:00:00,50.38
2026-03-01 07:15:00,50.38
2026-03-01 07:30:00,50.38
2026-03-01 07:45:00,50.38
2026-03-01 08:00:00,35.11
2026-03-01 08:15:00,35.11
2026-03-01 08:30:00,35.11
2026-03-01 08:45:00,35.11
2026-03-01 09:00:00,12.82
2026-03-01 09:15:00,12.82
2026-03-01 09:30:00,12.82
2026-03-01 09:45:00,12.82
2026-03-01 10:00:00,6.5
2026-03-01 10:15:00,6.5
2026-03-01 10:30:00,6.5
2026-03-01 10:45:00,6.5
2026-03-01 11:00:00,5.16
2026-03-01 11:15:00,5.16
2026-03-01 11:30:00,5.16
2026-03-01 11:45:00,5.16
2026-03-01 12:00:00,-1.16
2026-03-01 12:15:00,-1.16
2026-03-01 12:30:00,-1.16
2026-03-01 12:45:00,-1.16
2026-03-01 13:00:00,-1.16
2026-03-01 13:15:00,-1.16
2026-03-01 13:30:00,-1.16
2026-03-01 13:45:00,-1.16
2026-03-01 14:00:00,1.1
2026-03-01 14:15:00,1.1
2026-03-01 14:30:00,1.1
2026-03-01 14:45:00,1.1
2026-03-01 15:00:00,25.1
2026-03-01 15:15:00,25.1
2026-03-01 15:30:00,25.1
2026-03-01 15:45:00,25.1
2026-03-01 16:00:00,84.5
2026-03-01 16:15:00,84.5
2026-03-01 16:30:00,84.5
2026-03-01 16:45:00,84.5
2026-03-01 17:00:00,110.87
2026-03-01 17:15:00,110.87
2026-03-01 17:30:00,110.87
2026-03-01 17:45:00,110.87
2026-03-01 18:00:00,119.5
2026-03-01 18:15:00,119.5
2026-03-01 18:30:00,119.5
2026-03-01 18:45:00,119.5
2026-03-01 19:00:00,114.68
2026-03-01 19:15:00,114.68
2026-03-01 19:30:00,114.68
2026-03-01 19:45:00,114.68
2026-03-01 20:00:00,104.64
2026-03-01 20:15:00,104.64
2026-03-01 20:30:00,104.64
2026-03-01 20:45:00,104.64
2026-03-01 21:00:00,101.25
2026-03-01 21:15:00,101.25
2026-03-01 21:30:00,101.25
2026-03-01 21:45:00,101.25
2026-03-01 22:00:00,90.0
2026-03-01 22:15:00,90.0
2026-03-01 22:30:00,90.0
2026-03-01 22:45:00,90.0
2026-03-01 23:00:00,76.54
2026-03-01 23:15:00,76.54
2026-03-01 23:30:00,76.54
2026-03-01 23:45:00,76.54
